tenure,monthly_charges,support_calls,contract_type,internet_usage,churn
33,57,2,1,85,0
38,117,9,0,41,1
41,62,1,1,85,0
8,38,5,1,89,0
11,83,7,0,42,1
22,25,3,1,23,0
51,65,8,1,75,0
24,61,7,1,33,0
41,111,6,0,20,1
17,84,6,0,25,1
12,118,2,1,90,0
57,91,5,1,52,0
46,78,4,0,12,0
32,71,0,0,32,0
15,66,2,1,33,0
16,26,0,0,74,0
54,30,3,0,68,0
22,80,9,1,15,0
28,87,2,0,51,0
20,44,3,0,6,0
33,31,8,0,91,1
10,45,2,1,69,0
40,31,5,0,69,0
32,62,5,1,82,0
50,70,6,0,92,1
33,56,8,0,35,1
2,65,6,1,86,0
33,72,0,1,34,0
33,107,7,1,63,0
41,99,4,1,68,0
13,32,8,0,18,1
30,108,9,1,26,0
33,73,4,1,86,0
13,76,4,1,97,0
52,23,1,0,61,0
26,94,2,0,78,0
22,115,9,1,95,0
39,68,8,1,74,0
2,26,6,1,88,0
38,30,0,1,85,0
39,111,2,0,48,0
26,73,1,1,72,0
46,106,0,0,96,0
58,64,8,1,31,0
50,42,7,1,34,0
15,47,4,0,87,0
34,76,1,1,89,0
42,45,0,1,7,0
55,44,6,1,83,0
44,73,1,1,7,0
49,48,0,0,47,0
40,102,1,1,8,0
11,116,6,1,78,0
3,55,6,0,1,1
59,33,9,1,77,0
6,97,5,0,3,0
9,54,4,1,53,0
6,49,2,1,92,0
9,111,2,1,38,0
39,36,8,0,51,1
31,86,3,0,15,0
32,99,8,1,67,0
41,49,3,0,64,0
50,112,1,1,68,0
12,64,3,0,5,0
8,98,5,1,90,0
8,108,5,0,89,0
50,70,4,1,10,0
28,66,0,0,8,0
20,72,2,0,12,0
47,83,4,0,64,0
59,57,5,0,59,0
7,83,0,1,67,0
11,106,8,1,91,0
20,108,2,0,50,0
16,26,9,1,23,0
4,41,2,0,40,0
6,100,1,1,97,0
58,101,7,0,78,1
22,60,2,1,87,0
26,93,5,1,95,0
3,29,1,0,77,0
41,76,6,0,76,1
42,26,3,0,99,0
14,69,8,0,18,1
11,110,9,0,21,1
18,71,8,1,1,0
54,52,6,0,38,1
12,20,7,1,41,0
23,72,2,0,42,0
12,79,4,1,9,0
13,53,1,1,23,0
25,23,9,0,78,1
45,36,6,0,11,1
51,23,7,1,71,0
58,62,8,1,31,0
19,109,6,0,88,1
55,23,9,1,26,0
46,20,9,1,30,0
36,90,7,1,34,0
45,113,8,1,46,0
8,69,5,1,69,0
29,92,9,1,5,0
55,80,1,0,61,0
53,54,1,0,83,0
55,27,3,0,38,0
32,43,8,0,28,1
51,102,6,1,26,0
44,55,1,0,61,0
18,69,7,1,23,0
6,62,6,1,46,0
18,46,8,0,30,1
19,51,7,0,67,1
22,97,2,1,92,0
37,37,0,0,33,0
32,47,1,0,3,0
56,48,1,1,69,0
41,35,3,1,83,0
59,118,5,1,42,0
3,66,3,1,62,0
28,78,8,1,58,0
10,50,3,1,57,0
51,23,5,0,1,0
35,56,5,0,73,0
29,36,9,0,60,1
54,58,9,1,69,0
15,67,0,1,59,0
33,65,7,0,46,1
7,109,2,0,34,0
12,67,5,0,97,0
49,58,2,1,25,0
30,23,1,0,42,0
21,49,4,0,29,0
31,49,0,0,25,0
58,41,8,1,54,0
24,94,6,0,73,1
20,85,2,0,67,0
37,31,3,1,15,0
4,113,5,1,4,0
28,55,2,1,38,0
44,37,6,1,20,0
20,109,5,1,23,0
24,72,8,0,37,1
50,90,4,0,62,0
49,20,3,1,8,0
51,77,2,1,37,0
32,109,9,1,45,0
41,106,0,1,97,0
36,109,2,0,33,0
58,25,2,0,7,0
53,89,6,1,22,0
34,63,6,1,5,0
36,91,0,1,15,0
2,43,2,1,21,0
15,105,7,0,89,1
34,38,8,1,17,0
36,37,6,1,56,0
6,114,6,0,50,1
39,49,7,1,7,0
42,61,5,0,50,0
51,52,2,1,60,0
51,93,0,1,83,0
58,31,6,0,7,1
54,113,0,1,40,0
12,46,0,0,45,0
3,58,8,0,59,1
45,28,9,0,88,1
18,40,6,1,75,0
40,95,3,1,55,0
21,48,5,0,64,0
15,52,0,1,65,0
33,81,6,1,54,0
35,34,5,1,96,0
26,21,3,0,40,0
8,71,6,0,53,1
36,63,2,1,44,0
48,73,0,0,63,0
30,37,3,1,2,0
23,22,2,1,79,0
42,26,0,1,21,0
44,62,1,0,88,0
14,101,4,0,50,0
14,57,7,1,81,0
2,56,0,0,52,0
55,77,3,1,9,0
37,52,3,0,99,0
5,78,4,0,20,0
38,114,6,0,83,1
45,30,7,1,18,0
41,87,5,1,84,0
54,101,0,1,30,0
47,87,6,0,65,1
14,117,2,1,24,0
56,112,5,1,88,0
39,107,7,1,47,0
25,41,6,1,83,0
20,85,9,0,94,1
2,63,5,0,90,0
39,25,8,1,44,0
6,61,8,0,29,1
17,44,0,0,77,0
59,76,0,0,68,0
25,104,0,0,17,0
57,74,7,0,97,1
28,35,9,1,5,0
2,114,6,0,92,1
35,33,2,1,88,0
37,58,1,1,81,0
5,47,3,1,50,0
1,115,2,0,40,0
40,111,6,0,46,1
12,70,9,0,51,1
56,68,7,0,11,1
36,28,5,1,12,0
45,77,2,1,13,0
23,64,5,1,64,0
47,41,1,0,8,0
31,51,6,1,65,0
11,88,9,1,9,0
10,106,6,1,92,0
3,88,3,0,2,0
54,61,7,1,78,0
14,72,3,1,13,0
16,115,6,0,2,1
10,78,3,1,68,0
29,93,4,0,76,0
10,58,6,1,48,0
12,34,9,0,74,1
30,90,2,0,3,0
41,48,9,0,68,1
1,22,4,1,6,0
5,102,2,1,87,0
20,29,4,0,5,0
8,111,2,0,3,0
43,48,9,0,10,1
12,98,6,0,43,1
1,54,0,0,19,0
57,25,8,0,14,1
54,31,8,0,21,1
20,57,4,0,43,0
28,96,8,0,28,1
57,112,9,0,21,1
43,38,5,0,36,0
37,86,4,0,24,0
47,27,2,1,54,0
37,27,7,0,38,1
12,103,3,1,17,0
37,66,9,1,22,0
49,23,2,1,83,0
49,70,5,0,45,0
56,104,7,1,74,0
44,86,8,0,61,1
56,64,5,1,11,0
28,27,4,0,61,0
47,106,1,0,38,0
15,35,1,1,66,0
6,96,8,1,33,0
44,86,1,0,43,0
59,28,1,1,31,0
20,79,2,0,35,0
50,97,2,0,37,0
14,96,3,0,47,0
2,90,6,1,23,0
9,34,8,0,36,1
37,90,1,0,40,0
20,117,3,0,90,0
26,60,8,0,89,1
29,41,1,1,81,0
1,43,9,1,15,0
55,63,0,1,37,0
35,20,9,1,4,0
6,29,7,0,22,1
37,99,8,0,81,1
53,91,6,0,22,1
59,75,7,0,81,1
5,108,3,0,78,0
33,69,3,0,78,0
49,31,1,1,17,0
51,108,7,0,72,1
14,100,1,0,98,0
12,79,8,0,90,1
42,45,3,1,94,0
20,97,0,0,86,0
53,60,3,0,80,0
50,55,2,0,94,0
24,42,5,1,80,0
59,62,6,0,38,1
43,25,7,0,24,1
34,88,1,1,99,0
25,62,5,0,6,0
50,44,5,1,68,0
29,37,9,0,82,1
57,81,4,1,6,0
39,32,9,0,26,1
31,62,9,0,91,1
56,97,6,1,41,0
47,47,2,0,75,0
43,37,3,0,38,0
50,78,9,1,80,0
23,79,8,0,83,1
44,82,3,1,43,0
38,76,2,0,53,0
20,111,1,1,15,0
23,70,4,0,90,0
45,75,3,0,56,0
52,46,7,1,56,0
16,51,6,0,31,1
50,28,5,1,83,0
42,115,1,1,57,0
55,103,2,1,51,0
8,111,9,0,24,1
50,116,8,0,58,1
21,87,8,0,73,1
1,65,4,1,87,0
55,117,2,1,4,0
8,86,1,1,10,0
29,45,7,0,63,1
32,27,5,1,73,0
38,25,9,0,83,1
5,99,6,0,15,1
47,43,0,0,98,0
22,67,0,0,63,0
47,113,9,0,19,1
34,64,1,0,63,0
1,32,9,0,56,1
55,88,2,0,21,0
55,44,0,1,34,0
26,39,4,0,17,0
43,101,2,0,18,0
10,101,0,1,81,0
30,85,7,1,66,0
50,93,5,1,51,0
18,64,8,1,65,0
17,66,2,0,43,0
26,82,8,1,57,0
8,95,8,1,10,0
47,96,0,1,37,0
40,74,2,1,48,0
49,94,5,0,69,0
12,38,7,1,56,0
27,54,3,1,76,0
8,72,4,1,36,0
25,45,8,1,31,0
46,33,5,0,55,0
4,64,6,1,38,0
33,63,6,1,73,0
1,107,3,1,90,0
19,84,3,0,15,0
31,70,3,1,16,0
16,62,4,1,77,0
14,105,4,0,89,0
53,42,7,1,94,0
48,75,8,0,53,1
5,38,1,0,56,0
41,101,6,1,7,0
26,95,0,1,57,0
28,74,0,0,55,0
2,111,3,0,52,0
50,111,9,1,4,0
6,79,6,0,43,1
9,78,1,0,40,0
33,52,1,1,30,0
41,38,0,0,10,0
25,47,9,0,94,1
48,71,1,0,7,0
13,68,6,0,36,1
9,56,8,0,35,1
53,45,5,0,88,0
13,118,9,1,39,0
31,117,1,0,36,0
41,118,9,1,20,0
11,59,9,1,49,0
4,99,8,1,96,0
34,57,6,1,59,0
38,96,0,1,49,0
46,106,8,1,90,0
4,73,1,1,26,0
38,41,3,1,36,0
19,35,8,0,43,1
6,47,3,1,99,0
34,54,2,1,43,0
18,79,0,1,99,0
13,64,6,0,76,1
41,65,5,1,33,0
23,91,9,0,78,1
19,74,3,1,97,0
45,105,5,1,45,0
11,104,5,0,45,0
1,45,3,1,88,0
24,104,5,0,15,0
54,44,9,0,95,1
7,84,7,1,17,0
25,25,2,1,12,0
21,42,3,0,22,0
15,83,9,0,23,1
1,106,0,1,90,0
12,62,3,1,78,0
58,42,9,1,12,0
7,115,9,0,68,1
15,49,8,1,51,0
21,96,7,0,13,1
19,37,3,1,57,0
29,106,6,0,55,1
25,98,9,0,82,1
33,116,2,1,28,0
49,40,8,0,44,1
32,76,9,0,19,1
49,42,3,0,46,0
35,110,1,0,3,0
44,64,9,0,83,1
38,63,4,1,20,0
26,101,1,1,25,0
11,107,9,0,75,1
35,66,5,1,56,0
8,59,9,0,81,1
46,70,0,0,61,0
14,61,5,1,55,0
10,26,3,0,35,0
2,69,2,0,78,0
46,67,1,0,59,0
9,103,6,1,39,0
3,110,8,1,57,0
21,25,2,0,83,0
26,110,5,0,67,0
8,28,8,0,34,1
48,76,1,0,41,0
2,50,6,0,22,1
6,40,4,1,27,0
28,109,4,1,21,0
53,59,6,1,41,0
29,64,8,1,31,0
26,96,3,0,27,0
25,68,8,0,37,1
12,106,9,1,66,0
5,39,8,1,54,0
34,111,3,0,9,0
48,36,2,1,83,0
37,47,1,0,42,0
15,60,8,0,36,1
44,85,1,0,10,0
36,44,5,1,59,0
15,77,4,1,40,0
43,60,4,1,54,0
48,25,3,1,39,0
23,94,5,1,7,0
6,57,4,0,4,0
46,25,3,1,15,0
50,64,8,0,76,1
44,94,5,0,48,0
59,33,9,0,6,1
43,85,9,1,73,0
45,59,9,1,35,0
21,22,2,1,72,0
23,118,9,1,71,0
43,116,5,1,68,0
55,43,0,1,58,0
16,38,4,1,77,0
47,37,9,1,19,0
53,83,5,0,62,0
15,107,7,1,71,0
25,54,8,0,10,1
36,81,2,0,25,0
11,20,1,0,44,0
51,119,3,0,99,0
15,44,7,1,58,0
4,64,7,1,25,0
21,68,2,0,93,0
13,117,3,0,76,0
22,108,2,0,40,0
19,35,9,1,76,0
34,117,1,0,70,0
14,112,3,0,10,0
4,38,5,1,66,0
48,42,4,0,25,0
53,102,2,1,71,0
52,44,1,1,87,0
46,35,8,0,11,1
27,73,0,0,36,0
29,92,8,0,49,1
47,20,0,1,48,0
28,61,6,1,87,0
35,38,5,1,7,0
8,116,6,0,91,1
16,53,2,0,77,0
42,99,2,0,51,0
36,74,0,0,17,0
30,37,3,0,32,0
18,53,1,0,26,0
2,108,9,1,22,0
49,64,7,1,13,0
13,25,2,1,12,0
4,40,6,0,71,1
26,89,6,1,1,0
25,115,8,1,33,0
30,67,5,1,14,0
11,58,0,0,64,0
7,50,7,0,43,1
31,29,0,1,58,0
44,49,2,0,41,0
10,37,4,0,81,0
39,79,7,0,68,1
13,107,8,0,39,1
31,92,6,1,1,0
7,114,8,0,41,1
56,34,2,1,45,0
49,23,4,1,88,0
42,82,9,0,98,1
42,59,7,0,98,1
56,28,0,0,88,0
36,28,7,1,79,0
20,45,6,1,81,0
4,23,0,1,13,0
54,100,9,1,71,0
7,35,9,1,9,0
54,34,5,1,63,0
1,118,0,1,99,0
44,71,1,0,23,0
56,88,4,1,54,0
45,24,1,1,47,0
42,39,9,1,39,0
47,98,0,1,87,0
59,37,5,0,26,0
13,21,7,1,1,0
55,112,7,1,14,0
22,32,7,0,96,1
54,23,5,0,74,0
21,61,2,1,65,0
22,93,0,1,69,0
28,80,1,1,67,0
9,114,4,1,49,0
26,27,9,1,50,0
9,86,4,1,58,0
15,82,9,0,53,1
10,28,0,0,91,0
24,113,0,1,57,0
58,30,8,1,86,0
57,118,1,1,18,0
42,61,6,0,16,1
8,32,9,1,2,0
24,55,3,0,13,0
16,32,6,0,45,1
49,31,7,1,80,0
26,56,4,0,72,0
27,93,0,1,43,0
37,92,3,0,72,0
4,71,9,1,54,0
50,90,2,1,74,0
24,21,9,0,97,1
19,75,4,0,31,0
36,79,9,0,76,1
39,42,9,1,9,0
10,59,5,0,73,0
25,83,1,0,48,0
18,104,6,1,18,0
19,42,2,1,94,0
36,48,0,0,96,0
10,97,9,0,87,1
33,109,2,0,11,0
55,70,8,1,62,0
50,88,9,1,84,0
5,114,5,0,19,0
47,108,5,1,90,0
49,50,3,0,74,0
35,69,7,0,24,1
44,39,4,1,13,0
34,74,6,0,46,1
33,100,8,0,53,1
55,21,4,1,98,0
21,44,4,0,29,0
17,32,3,0,36,0
22,111,5,1,71,0
48,89,1,0,94,0
37,86,2,0,17,0
15,77,0,1,48,0
35,118,1,1,77,0
28,101,1,1,24,0
7,94,7,0,54,1
32,103,7,1,95,0
11,83,1,0,91,0
10,88,5,1,85,0
9,102,4,0,1,0
14,105,2,0,79,0
13,78,4,1,67,0
57,79,4,0,6,0
25,102,4,0,78,0
2,81,2,1,55,0
35,35,2,0,38,0
7,107,3,0,33,0
21,87,6,0,8,1
18,34,1,1,90,0
3,108,9,1,79,0
42,74,3,1,78,0
54,54,3,1,20,0
39,74,0,1,55,0
41,33,9,1,48,0
49,68,7,1,83,0
11,102,0,1,56,0
39,119,7,0,97,1
24,26,6,0,88,1
46,49,8,0,10,1
19,102,7,0,52,1
4,68,4,1,50,0
26,108,7,0,34,1
38,35,9,0,36,1
42,70,2,0,61,0
32,91,9,0,16,1
39,101,6,0,79,1
45,111,3,1,18,0
46,99,4,1,71,0
36,102,8,0,47,1
40,61,6,0,86,1
37,36,3,0,32,0
33,82,5,0,43,0
36,64,9,1,83,0
3,96,6,0,40,1
9,26,9,1,65,0
8,46,8,0,35,1
33,29,3,1,69,0
59,53,9,1,50,0
6,55,2,1,12,0
41,44,7,0,76,1
39,25,0,0,85,0
4,43,8,1,58,0
13,37,0,0,83,0
49,106,1,0,63,0
2,25,7,1,73,0
5,48,8,0,49,1
44,44,6,1,36,0
27,74,2,0,54,0
32,100,6,0,47,1
21,65,5,1,32,0
8,43,1,1,99,0
38,94,2,1,95,0
8,45,9,1,53,0
50,117,9,0,32,1
3,47,4,0,62,0
54,22,9,0,37,1
44,94,3,1,96,0
58,57,1,0,38,0
3,80,3,0,30,0
22,97,7,0,58,1
6,70,4,1,32,0
2,109,4,1,66,0
23,67,9,0,51,1
44,40,2,0,11,0
2,73,7,1,59,0
38,75,5,1,20,0
17,113,1,1,37,0
35,78,1,1,73,0
34,91,8,0,49,1
23,70,6,1,19,0
30,39,9,0,55,1
52,115,8,1,40,0
8,105,5,0,7,0
22,78,4,0,5,0
44,90,0,1,42,0
58,28,5,0,88,0
36,20,5,0,48,0
5,48,2,0,7,0
13,82,2,1,11,0
29,91,2,1,73,0
31,75,2,1,49,0
47,87,6,0,30,1
57,54,9,0,41,1
55,22,1,0,3,0
16,26,9,0,86,1
42,46,9,1,40,0
30,20,1,0,51,0
57,110,2,0,84,0
55,99,9,0,32,1
16,90,6,1,48,0
12,63,2,0,71,0
17,106,6,1,71,0
16,60,8,1,20,0
12,94,9,0,89,1
8,61,3,0,35,0
20,52,6,0,24,1
3,69,8,0,40,1
16,82,7,1,77,0
30,119,7,1,52,0
45,56,8,1,39,0
23,78,4,1,68,0
28,100,4,1,61,0
51,118,2,1,76,0
40,67,4,1,81,0
54,24,7,1,65,0
5,67,4,1,62,0
20,115,3,1,81,0
40,22,7,0,2,1
56,66,6,0,6,1
44,81,5,0,75,0
1,118,4,1,43,0
57,33,4,0,82,0
30,82,9,1,40,0
21,80,1,1,89,0
20,50,3,0,39,0
6,114,7,1,28,0
22,36,7,0,80,1
18,43,0,1,63,0
8,42,1,1,64,0
39,101,4,0,12,0
32,69,8,0,41,1
33,97,9,0,29,1
53,98,6,0,23,1
16,98,9,0,85,1
12,89,4,0,80,0
38,46,0,1,51,0
52,34,5,1,45,0
34,69,7,1,90,0
14,55,6,1,22,0
36,27,1,0,10,0
33,98,4,1,7,0
23,22,3,1,73,0
50,81,8,0,89,1
45,66,9,1,15,0
2,96,0,0,77,0
41,117,5,0,46,0
21,107,2,0,90,0
2,115,8,1,85,0
27,80,4,0,87,0
57,51,5,1,61,0
9,113,8,1,92,0
1,32,8,1,61,0
11,20,7,0,51,1
3,53,8,0,38,1
52,81,3,0,12,0
23,98,5,1,88,0
26,97,4,1,77,0
4,112,4,0,66,0
18,117,3,1,54,0
55,101,1,0,39,0
6,90,5,0,76,0
35,112,8,1,39,0
22,50,0,1,78,0
43,83,6,0,30,1
15,44,5,1,48,0
22,57,2,0,83,0
37,33,0,0,31,0
52,27,3,1,25,0
42,110,8,0,68,1
12,73,1,1,51,0
47,21,2,0,13,0
49,100,1,1,63,0
42,97,1,1,42,0
38,108,9,0,54,1
18,75,7,1,67,0
45,113,2,1,80,0
35,112,6,0,90,1
30,103,7,1,56,0
24,104,2,0,19,0
42,80,1,1,46,0
30,41,7,0,15,1
14,54,2,0,32,0
6,35,6,0,49,1
3,69,0,0,21,0
16,62,5,1,65,0
7,36,8,0,70,1
52,99,2,1,27,0
14,77,6,0,23,1
9,21,5,1,47,0
15,23,7,0,95,1
21,104,2,1,12,0
35,58,2,1,85,0
2,117,3,0,66,0
27,113,2,0,5,0
2,25,8,0,9,1
35,100,3,1,20,0
18,108,5,1,82,0
14,88,7,1,63,0
20,88,7,1,86,0
18,39,4,0,72,0
10,83,4,0,98,0
25,35,5,0,73,0
2,70,9,0,71,1
25,56,6,1,30,0
54,92,9,1,82,0
33,88,6,0,91,1
36,61,3,1,16,0
31,76,5,0,85,0
14,85,6,1,5,0
1,28,4,1,29,0
46,119,4,1,47,0
16,105,1,1,22,0
54,83,6,1,78,0
46,105,5,1,57,0
52,41,0,0,83,0
3,53,3,1,35,0
35,74,2,0,88,0
41,48,2,0,60,0
6,57,6,0,70,1
25,116,9,0,60,1
13,37,3,0,58,0
53,90,7,0,3,1
34,84,8,1,34,0
8,116,2,1,45,0
21,20,4,1,50,0
34,107,3,0,2,0
4,23,9,0,15,1
25,23,5,0,37,0
15,101,9,1,15,0
4,46,3,1,60,0
45,62,7,1,96,0
12,78,2,0,85,0
32,51,4,0,64,0
32,52,0,0,81,0
28,47,5,1,98,0
13,74,4,0,96,0
31,119,7,0,52,1
14,79,8,0,23,1
20,89,7,0,99,1
18,81,7,1,37,0
29,99,2,1,41,0
6,53,3,0,57,0
32,106,3,0,97,0
29,107,4,1,25,0
43,75,8,1,37,0
2,32,8,0,40,1
23,75,9,1,85,0
19,37,0,1,46,0
31,73,7,0,60,1
51,96,0,1,98,0
5,62,1,1,19,0
19,58,6,1,91,0
34,80,7,1,9,0
10,61,0,0,69,0
25,100,2,1,5,0
2,98,6,1,89,0
11,37,8,0,26,1
50,42,7,1,19,0
31,73,7,0,30,1
56,49,8,0,48,1
15,117,9,1,16,0
9,77,2,1,71,0
23,87,7,1,18,0
19,86,0,1,56,0
9,90,7,1,21,0
35,37,6,0,31,1
21,26,7,1,1,0
9,59,0,0,3,0
28,89,5,1,95,0
46,105,6,0,25,1
51,84,4,1,8,0
7,87,4,1,65,0
16,68,6,1,62,0
16,71,2,1,7,0
33,48,5,1,7,0
4,40,6,0,8,1
4,109,0,1,19,0
39,97,1,1,17,0
40,28,3,1,11,0
17,66,7,0,49,1
37,95,9,1,11,0
39,61,5,0,41,0
52,70,0,1,62,0
29,75,9,0,52,1
52,70,4,1,66,0
36,89,6,1,68,0
38,39,5,0,92,0
39,107,8,1,97,0
50,46,7,0,75,1
37,57,3,1,67,0
52,91,4,1,40,0
35,84,6,0,5,1
7,73,7,1,85,0
27,43,4,0,22,0
28,66,8,0,37,1
22,90,9,1,11,0
14,102,3,1,44,0
7,105,3,1,86,0
37,82,7,0,53,1
22,76,0,0,77,0
5,74,7,1,61,0
55,79,4,0,67,0
2,118,0,0,13,0
27,81,3,0,92,0
21,49,1,0,11,0
54,112,3,1,11,0
38,41,7,1,85,0
15,94,4,1,85,0
21,103,0,0,7,0
10,48,6,0,17,1
23,60,0,0,48,0
58,61,8,0,14,1
56,117,2,1,63,0
39,84,2,0,64,0
5,50,5,0,97,0
1,49,9,1,75,0
13,37,5,1,77,0
21,36,5,1,65,0
26,57,0,0,34,0
50,33,4,0,9,0
45,106,5,0,77,0
21,108,7,0,37,1
53,98,0,0,30,0
18,75,4,0,41,0
37,41,2,1,45,0
45,86,1,0,47,0
32,75,7,1,7,0
36,38,6,1,14,0
17,76,9,1,48,0
35,63,6,0,6,1
49,117,4,0,34,0
11,54,8,1,80,0
21,20,4,0,46,0
52,71,1,0,59,0
55,104,2,1,70,0
53,112,3,0,8,0
26,89,4,0,24,0
4,56,2,0,67,0
34,84,6,0,4,1
52,70,4,1,96,0
48,20,4,1,1,0
18,110,5,0,34,0
40,40,6,0,9,1
35,72,9,0,63,1
41,35,9,1,76,0
29,80,7,0,10,1
52,73,8,0,10,1
29,59,3,1,50,0
38,45,4,0,44,0
42,99,4,1,48,0
21,111,7,0,87,1
42,84,8,1,6,0
13,119,6,0,88,1
49,93,4,0,24,0
41,83,2,1,85,0
17,62,0,1,95,0
56,36,8,1,58,0
9,78,4,1,64,0
41,42,8,1,94,0
1,26,9,0,56,1
2,63,3,1,98,0
48,72,4,1,82,0
29,90,3,1,12,0
33,98,1,1,35,0
10,53,0,0,71,0
50,65,7,0,89,1
58,87,3,0,6,0
40,97,4,0,65,0
21,97,5,0,80,0
28,35,7,1,60,0
11,90,7,0,68,1
55,115,6,0,29,1
34,38,3,1,38,0
8,21,5,1,92,0
59,29,3,0,22,0
22,69,6,0,8,1
8,100,0,1,63,0
49,31,4,0,96,0
15,89,9,1,97,0
17,41,9,1,13,0
23,51,3,0,27,0
24,103,6,0,18,1
45,20,8,0,18,1
19,73,4,1,77,0
5,77,3,1,86,0
32,89,8,0,62,1
44,102,4,0,14,0
1,37,8,0,11,1
23,25,7,1,86,0
37,64,3,1,17,0
8,116,6,1,51,0
13,42,4,0,96,0
8,42,9,1,14,0
57,45,3,1,57,0
23,96,4,0,93,0
43,26,4,1,6,0
1,98,8,0,57,1
45,63,8,1,4,0
51,46,5,0,11,0
24,45,3,0,74,0
35,116,1,1,92,0
24,98,2,0,11,0
17,55,1,1,99,0
5,74,4,0,79,0
20,83,5,0,8,0
21,110,4,0,84,0
40,76,1,1,59,0
58,88,4,0,21,0
31,80,8,0,65,1
46,21,3,1,93,0
36,74,9,0,24,1
11,116,1,0,30,0
52,99,2,0,99,0
15,106,2,0,97,0
19,57,8,1,84,0
7,99,3,0,57,0
51,97,0,0,80,0
28,48,0,1,73,0
51,45,6,0,95,1
43,54,6,0,17,1
58,98,1,1,59,0
5,86,8,1,31,0
5,106,8,1,64,0
30,48,4,1,48,0
54,53,2,0,23,0
32,116,2,1,70,0
8,60,2,0,30,0
10,60,5,1,55,0
38,42,3,0,7,0
47,90,7,1,75,0
32,22,4,1,98,0
48,77,0,0,12,0
28,51,8,1,60,0
17,50,0,1,52,0
31,101,5,1,27,0
8,62,0,0,12,0
40,26,2,1,13,0
25,20,9,1,72,0
9,80,4,0,80,0
2,33,9,0,62,1
15,71,6,1,29,0
50,115,9,0,35,1
3,25,7,0,60,1
49,29,8,0,29,1
36,90,5,1,31,0
4,109,8,1,77,0
14,117,7,0,76,1
41,49,8,1,61,0
41,119,9,0,2,1
25,40,3,1,33,0
58,79,8,0,72,1
55,100,6,1,62,0
50,116,4,0,59,0
10,93,4,1,40,0
21,82,0,1,49,0
36,61,1,0,32,0
12,70,9,1,38,0
27,83,2,1,92,0
40,95,7,1,79,0
2,75,5,1,87,0
54,99,9,1,88,0
13,60,4,1,13,0
53,51,0,1,85,0
32,34,8,1,54,0
31,81,2,0,76,0
16,46,2,1,13,0
32,47,1,0,39,0
32,100,3,1,23,0
34,83,1,0,92,0
11,78,8,1,14,0
10,77,9,0,17,1
15,21,6,0,24,1
17,55,7,1,58,0
40,90,2,0,63,0
18,32,5,1,34,0
55,34,9,1,51,0
9,108,5,0,86,0
25,106,0,1,10,0
40,79,5,0,72,0
59,41,2,0,21,0
14,82,2,1,37,0
58,109,2,1,7,0
25,116,9,1,90,0
50,94,9,1,13,0
22,93,7,1,80,0
52,44,4,0,30,0
30,67,3,0,31,0
20,62,8,1,5,0
21,57,8,1,32,0
44,60,0,1,16,0
32,64,1,0,73,0
51,107,7,0,22,1
46,59,4,0,64,0
49,116,6,1,44,0
56,36,0,1,40,0
21,107,9,0,37,1
35,76,4,1,78,0
58,21,2,1,16,0
32,115,9,0,43,1
30,81,1,0,84,0
55,107,1,1,63,0
39,28,8,0,15,1
49,87,3,1,44,0
12,100,3,0,90,0
41,36,6,0,9,1
47,69,9,1,65,0
18,113,9,1,99,0
21,59,1,0,44,0
13,77,2,1,20,0
21,94,2,0,70,0
8,104,5,1,74,0
46,40,2,0,33,0
40,37,4,0,80,0
46,74,3,0,6,0
7,48,2,1,83,0
23,43,7,0,31,1
44,93,9,0,66,1
32,36,2,0,18,0
11,37,5,0,28,0
22,61,6,1,68,0
22,103,6,1,65,0
43,64,1,0,80,0
25,101,2,0,45,0
22,36,9,1,58,0
28,92,9,0,47,1
29,33,3,1,66,0
13,68,6,0,52,1
18,48,1,1,36,0
2,114,2,0,1,0
29,23,6,1,39,0
21,101,6,1,87,0
15,39,9,1,90,0
52,66,2,0,75,0
27,28,0,1,1,0
50,96,2,1,75,0
31,98,4,0,88,0
15,46,6,0,74,1
51,34,3,0,14,0
23,111,0,0,78,0
24,38,5,1,71,0
44,109,1,0,23,0
13,71,2,0,43,0
22,45,3,0,22,0
43,108,5,0,60,0
37,45,5,0,27,0
33,45,6,0,56,1
56,65,4,0,2,0
3,111,6,1,39,0
54,68,1,1,51,0
19,101,0,1,19,0
23,115,9,1,62,0
29,72,7,1,71,0
30,22,0,0,76,0
39,85,1,0,67,0
44,116,9,0,63,1
47,61,5,0,5,0
25,38,0,1,72,0
37,36,9,1,78,0
47,52,2,0,61,0
8,95,6,0,71,1
42,68,7,1,7,0
58,75,3,1,50,0
16,82,2,1,46,0
8,22,0,0,96,0
1,68,8,0,72,1
44,74,9,1,76,0
5,45,5,1,74,0
3,118,5,0,14,0
1,91,8,0,73,1
4,71,0,0,94,0
40,119,5,0,69,0
35,26,4,1,65,0
32,65,5,1,65,0
42,65,7,1,57,0
34,119,4,0,62,0
43,35,1,0,20,0
25,43,1,0,75,0
10,80,9,1,26,0
21,73,4,1,44,0
46,81,2,1,67,0
39,20,9,0,70,1
27,68,2,0,62,0
27,44,7,1,45,0
2,29,6,0,11,1
41,99,0,1,72,0
48,35,4,1,93,0
13,77,8,1,74,0
9,91,3,1,34,0
52,48,0,0,88,0
36,111,7,0,46,1
22,25,4,0,81,0
42,35,1,0,32,0
26,39,0,0,75,0
